BLDG_ID,Region,Size,Year,Hours,HDD65,CDD65,SrcEUI,Group,Order
985,New England,7500,1950,55,4893,897,0.562872479,7,1
6271,New England,48500,1949,50,6035,556,0.474700495,52,1
555,New England,18500,1998,60,4396,905,0.609498144,53,1
1496,New England,88000,1978,60,4340,745,0.578096974,84,1
4800,New England,10001,1980,53,5094,918,0.678584026,1,1
3475,New England,58000,1955,45,5918,634,0.657856159,84,1
4486,New England,7100,1950,50,6014,690,0.810590354,41,1
956,New England,114000,1964,50,5834,547,0.70438222,18,1
3795,New England,15000,1964,100,5009,890,0.774193363,10,1
5039,New England,230000,1984,40,6536,470,0.778778185,20,1
4477,New England,62000,1975,60,6319,612,0.976768959,30,1
4499,New England,7800,1966,50,4772,1013,1.058274245,88,1
1402,New England,40500,1985,60,5143,723,1.095076601,92,1
3578,New England,20750,1989,40,3936,1011,1.064815027,37,1
1852,New England,9900,1976,50,6663,496,1.04346176,39,1
2341,New England,215000,1989,65,4996,918,1.193188543,77,1
113,New England,10250,1964,40,5679,909,1.161724763,45,1
6368,New England,14500,1966,50,5636,906,1.363486767,57,1
4331,New England,24000,1964,105,4753,847,1.333547186,72,1
248,New England,172000,1970,60,5611,605,1.704283573,93,1
5549,New England,20500,2001,168,5113,743,1.701353918,14,1
2966,New England,60000,1977,60,4599,791,1.875692098,61,1
5989,New England,32000,2001,40,4806,913,2.036443913,89,1
1133,New England,34000,2000,72,4936,878,2.921856179,95,1
1554,Middle Atlantic,7500,1993,59,4764,902,0.436869773,28,2
6026,Middle Atlantic,7900,1983,40,4615,963,0.631550729,95,2
3485,Middle Atlantic,5100,1946,48,4758,1189,0.571420507,14,2
4487,Middle Atlantic,78000,2006,50,4915,780,0.613784362,72,2
369,Middle Atlantic,315000,1986,168,4918,917,0.616202217,46,2
3843,Middle Atlantic,310000,1950,50,3912,1509,0.668152766,46,2
5151,Middle Atlantic,7500,2004,50,5713,645,0.750476429,79,2
4696,Middle Atlantic,62000,2001,55,6328,814,0.839607753,12,2
588,Middle Atlantic,78000,1989,45,4261,1178,0.920437423,98,2
1004,Middle Atlantic,6000,1976,40,6923,665,0.976041259,100,2
6180,Middle Atlantic,24750,1950,50,4838,1112,1.021305822,7,2
2825,Middle Atlantic,8800,1999,40,4788,867,0.887027989,73,2
784,Middle Atlantic,36000,2009,120,4994,1263,0.942557399,17,2
3310,Middle Atlantic,220000,1970,60,6380,781,1.01745772,72,2
4788,Middle Atlantic,67000,1987,60,4014,1331,1.01610981,75,2
6153,Middle Atlantic,28500,1972,40,5040,875,0.942181844,13,2
6377,Middle Atlantic,8600,1968,40,5472,902,1.158834721,27,2
6372,Middle Atlantic,6000,1965,70,3940,961,1.11043781,87,2
6306,Middle Atlantic,150000,1990,55,4192,1301,1.013632802,33,2
6627,Middle Atlantic,43500,1990,42,4166,1418,1.023697198,98,2
175,Middle Atlantic,106000,1989,50,4485,1004,1.163275153,66,2
2072,Middle Atlantic,22000,1950,40,4604,909,1.192566712,18,2
3411,Middle Atlantic,68000,2008,46,5195,890,1.199879441,58,2
659,Middle Atlantic,120000,2006,40,4881,994,1.180005453,16,2
3854,Middle Atlantic,420000,1992,45,3555,1156,1.168061437,79,2
4283,Middle Atlantic,380000,1972,97,5560,652,1.152396333,87,2
4041,Middle Atlantic,300000,1958,50,3846,1255,1.148333654,83,2
2104,Middle Atlantic,450000,1983,72,4171,1175,1.302635099,71,2
4847,Middle Atlantic,11000,1984,60,4645,1105,1.245517564,85,2
1193,Middle Atlantic,73000,1987,70,4104,1060,1.192645357,97,2
4884,Middle Atlantic,160000,1979,55,4324,1261,1.385599567,79,2
5270,Middle Atlantic,164000,1986,60,6762,439,1.294635502,26,2
1348,Middle Atlantic,225000,1968,93,6151,722,1.377195363,67,2
3406,Middle Atlantic,32000,2001,60,5302,1003,1.358245249,79,2
2371,Middle Atlantic,13000,1964,50,5290,1237,1.587395921,17,2
3772,Middle Atlantic,126000,1982,168,4967,1052,1.557797111,6,2
890,Middle Atlantic,10001,1970,60,4552,1201,1.62215201,67,2
4526,Middle Atlantic,425000,1972,80,5283,930,1.570047878,59,2
6277,Middle Atlantic,5900,2001,50,6028,894,1.726768794,86,2
4602,Middle Atlantic,250000,1991,45,4768,1083,1.632100773,64,2
446,Middle Atlantic,132000,1963,45,4659,1209,1.589200162,50,2
3417,Middle Atlantic,120000,1985,65,3558,1348,1.744757745,80,2
6616,Middle Atlantic,475000,1957,168,3416,1268,1.599753742,29,2
1000,Middle Atlantic,108000,1983,56,4330,1316,1.688980342,45,2
1397,Middle Atlantic,70000,1980,168,3920,1244,1.619014283,74,2
4024,Middle Atlantic,310000,1987,40,3838,1437,1.720297903,7,2
4362,Middle Atlantic,200000,1983,60,3813,1467,1.631263602,74,2
2723,Middle Atlantic,68000,1992,54,3792,1591,1.731506776,25,2
5616,Middle Atlantic,310000,1985,76,3953,1670,2.020565387,24,2
1216,Middle Atlantic,90000,1952,40,5303,1035,2.055060289,16,2
5078,Middle Atlantic,160000,1988,50,4772,1024,1.963761925,11,2
1804,Middle Atlantic,215000,1976,168,4302,1262,1.96448597,63,2
4597,Middle Atlantic,31500,1980,168,5706,678,2.1449596,16,2
4773,Middle Atlantic,136000,2003,45,5565,763,2.315269667,69,2
6343,Middle Atlantic,210000,1996,60,4560,1067,2.175802246,36,2
5716,Middle Atlantic,158000,1962,60,5999,795,2.480520031,94,2
1293,Middle Atlantic,305000,1990,60,4749,1178,2.540544099,46,2
1970,Middle Atlantic,260000,1986,168,4459,1114,2.492078474,23,2
4338,Middle Atlantic,10500,1991,60,5418,771,2.793249911,79,2
853,Middle Atlantic,81000,1958,98,4397,997,3.150642969,99,2
5182,Middle Atlantic,300000,1987,168,3837,1360,2.888908681,70,2
132,Middle Atlantic,245000,1987,168,3408,1714,2.749567606,44,2
5486,Middle Atlantic,300000,1974,168,3748,1510,2.892234016,73,2
5101,Middle Atlantic,95000,1990,55,4079,1348,2.831218317,55,2
1698,Middle Atlantic,280000,1999,50,5696,1034,3.095359074,64,2
4222,Middle Atlantic,96000,1991,60,4648,1154,3.089425264,23,2
5626,Middle Atlantic,68000,1992,168,5081,955,3.108435776,41,2
6239,South Atlantic,14250,2009,45,4048,1557,0.339774466,74,3
6311,South Atlantic,89000,1984,68,80,3776,0.34510033,44,3
3466,South Atlantic,8200,2008,45,823,3137,0.372432468,45,3
1651,South Atlantic,5000,1990,50,2223,1971,0.376219526,59,3
2592,South Atlantic,15000,1981,40,4167,1353,0.41513113,48,3
5487,South Atlantic,32000,1953,60,1212,2581,0.428886611,67,3
5190,South Atlantic,10750,1980,50,3275,1607,0.444553153,61,3
3949,South Atlantic,95000,2007,50,4418,1153,0.461822824,9,3
5094,South Atlantic,14000,1980,45,4202,1463,0.617621387,27,3
5143,South Atlantic,28000,1985,84,200,3314,0.500377814,67,3
4365,South Atlantic,44500,2012,60,4429,1510,0.532411455,80,3
6578,South Atlantic,6700,2008,40,2725,1464,0.540072344,21,3
141,South Atlantic,5300,1967,50,4397,1532,0.55187837,56,3
2119,South Atlantic,9900,1985,54,3669,1585,0.565209105,79,3
2964,South Atlantic,360000,2010,68,3186,2028,0.566478062,7,3
2633,South Atlantic,41000,2005,78,2491,1927,0.573166199,19,3
4684,South Atlantic,43500,1997,60,3453,1670,0.70376263,95,3
3902,South Atlantic,14000,2008,50,3470,1656,0.622089093,56,3
2349,South Atlantic,33000,1996,50,3861,1678,0.708837715,23,3
1297,South Atlantic,5500,1958,70,145,4680,0.681598656,38,3
3759,South Atlantic,30000,1985,168,319,3219,0.681784589,9,3
454,South Atlantic,186000,2005,80,3619,1933,0.70257066,14,3
2942,South Atlantic,10000,2005,48,2758,1732,0.742615603,27,3
2202,South Atlantic,5000,1984,40,2325,1941,0.838825637,6,3
5013,South Atlantic,17000,1988,40,2231,2116,0.773056631,25,3
3003,South Atlantic,9300,1986,45,2493,1874,0.776286101,43,3
3008,South Atlantic,178000,1955,45,2907,1524,0.94027443,33,3
1066,South Atlantic,89000,1974,45,2756,1629,0.882524536,12,3
2002,South Atlantic,69000,1983,45,2399,2254,0.839405701,26,3
696,South Atlantic,136000,1991,98,73,4862,0.834724912,96,3
4908,South Atlantic,5200,1992,80,741,3190,0.836131458,95,3
3777,South Atlantic,160000,1983,50,3342,1835,0.875308676,5,3
5500,South Atlantic,12000,2000,50,3357,1384,0.878093472,29,3
5309,South Atlantic,5000,1999,40,3393,1839,0.88603177,91,3
2586,South Atlantic,28000,2006,50,5026,902,0.907404288,32,3
1403,South Atlantic,30500,2002,42,3063,1716,0.962560624,81,3
3051,South Atlantic,46000,2004,50,2493,1677,0.94899803,89,3
6174,South Atlantic,8800,1982,44,3337,1891,0.941416855,32,3
3582,South Atlantic,29500,2004,45,1135,3072,0.941697109,22,3
1621,South Atlantic,172000,2000,68,3384,1738,0.945695299,16,3
3147,South Atlantic,44000,2006,40,3865,1643,0.97785344,64,3
5979,South Atlantic,20000,1973,168,4918,1110,1.065391415,38,3
6614,South Atlantic,58000,1972,168,121,3256,0.984965651,31,3
2290,South Atlantic,5200,1984,53,775,3662,0.992833477,59,3
6479,South Atlantic,8300,1975,60,3190,1533,0.995169843,89,3
2149,South Atlantic,350000,1985,65,649,3854,1.000931157,47,3
1074,South Atlantic,20000,1988,40,122,4283,1.005927437,64,3
415,South Atlantic,490000,1989,55,2498,2435,1.012327415,16,3
800,South Atlantic,6900,1985,40,140,4476,1.017678929,46,3
1592,South Atlantic,41000,2000,60,3094,1263,1.105235508,50,3
1500,South Atlantic,50000,2003,50,2903,1879,1.04875575,85,3
6158,South Atlantic,24000,2001,48,3868,1597,1.157728158,40,3
4966,South Atlantic,110000,1980,64,1903,2060,1.063594776,67,3
767,South Atlantic,225000,1983,80,3214,1637,1.065508914,58,3
1256,South Atlantic,116000,1986,168,474,3384,1.072318002,91,3
2537,South Atlantic,106000,1959,55,3942,1685,1.121583045,3,3
830,South Atlantic,68000,1985,50,2964,2161,1.115529503,17,3
258,South Atlantic,158000,1999,55,3089,1950,1.095770833,39,3
4646,South Atlantic,290000,1997,60,69,4636,1.122116737,98,3
2071,South Atlantic,200001,1971,168,2560,1887,1.123833427,52,3
2994,South Atlantic,198000,1999,65,4154,1246,1.125627859,81,3
2487,South Atlantic,200000,1969,50,2845,1874,1.152419629,1,3
3892,South Atlantic,17750,1990,50,2708,2165,1.153726118,9,3
1879,South Atlantic,5200,1969,45,67,4196,1.172955877,58,3
2908,South Atlantic,10250,2000,80,334,4449,1.175049947,50,3
205,South Atlantic,6000,2007,81,3989,1450,1.183242768,62,3
6111,South Atlantic,8000,2002,56,2443,1761,1.207144077,25,3
4147,South Atlantic,28000,1968,60,3509,1555,1.233042805,94,3
6273,South Atlantic,380000,1993,55,3515,1589,1.263596581,28,3
4700,South Atlantic,40000,1970,50,2183,2170,1.294925674,65,3
6529,South Atlantic,24750,2001,50,2042,2008,1.387179841,17,3
6515,South Atlantic,290000,2004,60,272,4325,1.219893346,78,3
199,South Atlantic,142000,1989,54,4784,1121,1.221472654,24,3
3178,South Atlantic,5600,2008,56,734,3241,1.236508457,6,3
1508,South Atlantic,5000,1990,60,2896,1813,1.244665152,38,3
3648,South Atlantic,11000,1988,60,3823,1510,1.250524852,60,3
3569,South Atlantic,75000,1995,45,2316,1596,1.255152795,82,3
6160,South Atlantic,305000,1967,60,2252,2013,1.3686851,96,3
5973,South Atlantic,142000,1989,54,4350,1188,1.270349848,52,3
6089,South Atlantic,5500,1948,168,1159,2127,1.285711226,89,3
3026,South Atlantic,118000,1973,60,99,4089,1.296925268,24,3
6118,South Atlantic,295000,1989,55,2189,2097,1.305512489,62,3
5540,South Atlantic,150000,1984,168,5201,990,1.349567767,93,3
3822,South Atlantic,200001,1980,168,2675,1757,1.331354763,78,3
5391,South Atlantic,12250,1979,88,3537,1597,1.515237926,27,3
2624,South Atlantic,9900,2001,114,2421,1454,1.35421056,80,3
3927,South Atlantic,220000,1988,60,4460,984,1.361472151,66,3
5857,South Atlantic,315000,1953,168,2607,2374,1.367444299,64,3
1946,South Atlantic,300000,1984,72,106,4117,1.36530455,81,3
4054,South Atlantic,44000,1971,50,4244,1144,1.448824546,67,3
537,South Atlantic,405000,2002,75,2972,2087,1.3778663,79,3
6379,South Atlantic,470000,1975,55,2324,1878,1.398923278,74,3
4568,South Atlantic,30000,1952,40,147,4767,1.41032353,26,3
3834,South Atlantic,18500,1965,50,4355,948,1.687964458,78,3
301,South Atlantic,30000,1986,50,119,4132,1.45549487,84,3
3237,South Atlantic,230000,2006,65,4144,1498,1.455514295,32,3
918,South Atlantic,320000,1992,55,3772,1337,1.462349983,57,3
5760,South Atlantic,170000,1969,55,268,3806,1.476596724,47,3
6051,South Atlantic,95000,1984,65,4921,1056,1.479064435,19,3
237,South Atlantic,230000,1972,70,3382,1824,1.52049747,26,3
6412,South Atlantic,6000,1979,56,317,3643,1.537240581,33,3
2453,South Atlantic,445000,1999,65,2368,1820,1.526671995,56,3
170,South Atlantic,41000,1977,60,130,4004,1.52817677,66,3
1113,South Atlantic,100000,1998,50,96,4550,1.550184506,85,3
3577,South Atlantic,380000,2003,75,3175,2244,1.551123997,98,3
1202,South Atlantic,11250,1980,40,986,2981,1.564508495,40,3
2531,South Atlantic,5500,1973,40,2782,1818,1.569624977,79,3
6030,South Atlantic,76000,1957,55,2482,1585,1.63699521,68,3
4515,South Atlantic,42000,1972,50,682,3221,1.704226696,62,3
1218,South Atlantic,40000,1960,68,4236,1468,1.598140836,32,3
4202,South Atlantic,17750,2008,77,3206,1807,1.742282296,77,3
1234,South Atlantic,6900,1975,60,3792,1619,1.698241755,33,3
6108,South Atlantic,30000,1985,75,4084,1110,1.616778662,39,3
2210,South Atlantic,275000,1975,60,3853,1283,1.653065832,90,3
5921,South Atlantic,190000,1971,45,3412,1408,1.625695282,25,3
2705,South Atlantic,93000,1989,60,432,3842,1.630024209,35,3
3145,South Atlantic,5300,1985,45,2116,2065,1.639819128,41,3
5118,South Atlantic,188000,1990,168,189,4280,1.656908087,5,3
1903,South Atlantic,40000,1985,50,3229,1424,1.675039543,64,3
574,South Atlantic,172000,1982,45,4084,1407,1.726579124,98,3
6106,South Atlantic,24000,1969,84,3273,1569,1.983712351,66,3
894,South Atlantic,10250,1988,60,4054,1403,1.975686288,4,3
6200,South Atlantic,106000,1981,56,4505,1083,1.816001419,76,3
28,South Atlantic,395000,1994,66,2799,1974,1.861191643,7,3
5640,South Atlantic,39500,2005,55,3098,2313,1.893263297,81,3
4028,South Atlantic,8000,1996,52,893,2590,1.896243408,10,3
44,South Atlantic,150000,1998,60,2270,1882,1.908316128,87,3
3563,South Atlantic,450000,2001,75,3241,1908,1.914873358,6,3
1887,South Atlantic,91000,1984,65,4867,1115,1.934430719,76,3
6364,South Atlantic,270000,1979,65,3825,1490,1.942488559,81,3
584,South Atlantic,290000,2004,60,4087,1726,1.945911241,40,3
6660,South Atlantic,31500,2001,45,233,3490,1.977754405,51,3
4430,South Atlantic,245000,2008,60,3740,1690,2.033882714,43,3
5267,South Atlantic,34000,1975,50,3119,1974,2.031058372,65,3
2866,South Atlantic,84000,1983,168,2993,1611,2.066610792,21,3
3158,South Atlantic,176000,1969,168,2726,1838,2.082138184,92,3
5913,South Atlantic,5000,1988,60,2689,1827,2.185399772,91,3
5942,South Atlantic,97000,1991,50,3372,1717,2.201878035,12,3
421,South Atlantic,102000,2000,50,579,3247,2.226960743,82,3
3274,South Atlantic,100000,1976,60,3380,1453,2.383557782,27,3
483,South Atlantic,6300,1985,60,216,3574,2.416167223,23,3
4372,South Atlantic,144000,1963,55,2641,2118,2.557005226,34,3
6095,South Atlantic,62000,1998,60,493,3387,2.505210814,59,3
69,South Atlantic,16500,1990,45,3204,1569,2.561944451,35,3
4916,South Atlantic,46500,1946,75,4684,1144,3.154628358,95,3
3559,South Atlantic,200000,1999,50,3874,1410,2.705402241,100,3
4914,South Atlantic,5000,1975,60,155,3845,2.799683136,38,3
5350,South Atlantic,5000,1999,40,479,3463,2.843253389,65,3
3906,South Atlantic,6300,1992,168,1867,2075,3.017817234,37,3
531,South Atlantic,7000,1962,80,152,4119,3.429977612,3,3
6530,South Atlantic,7500,1960,60,5058,1001,3.313121198,14,3
216,South Atlantic,15000,1968,40,2518,1778,3.276368352,65,3
3842,East South Central,6000,1967,40,2194,2163,0.410175504,90,4
5738,East South Central,5700,1979,44,3749,1367,0.791294506,10,4
5560,East South Central,8900,1970,40,2281,2139,0.856575418,60,4
4865,East South Central,6700,1975,40,2262,2215,0.895883004,20,4
4909,East South Central,7100,2007,45,2517,2077,0.80697454,33,4
5676,East South Central,40000,1965,45,3092,1529,0.862501849,20,4
3069,East South Central,64000,1986,50,2277,2235,1.011358067,99,4
4334,East South Central,9000,1990,45,1293,2433,1.043401504,89,4
3132,East South Central,6300,2006,40,2786,1628,1.196257517,38,4
6038,East South Central,380000,1986,50,3253,1652,1.096904329,31,4
5469,East South Central,10000,2010,54,1829,1911,1.176265123,71,4
1783,East South Central,29000,1970,168,3505,1306,1.288086872,21,4
1138,East South Central,6800,2008,50,2546,1991,1.392390403,1,4
6710,East South Central,13000,1998,70,1712,2568,1.556768028,36,4
6582,East South Central,200000,2009,40,3574,1433,1.54040402,23,4
5102,East South Central,17750,1946,45,3249,1773,1.692633322,90,4
4871,East South Central,230000,1984,61,2929,1609,1.748920363,42,4
3955,East South Central,83000,1978,53,1759,2263,1.787243571,8,4
2558,East South Central,100000,2003,55,1792,2642,1.8497819,91,4
1778,East South Central,210000,1985,60,2302,1813,1.977166073,84,4
3665,East South Central,20000,1981,60,1664,2549,2.130913112,94,4
2647,East South Central,174000,1999,60,1777,2586,2.196551149,14,4
6470,East South Central,40000,1972,43,2849,2027,3.204348007,97,4
4382,West South Central,18000,1977,50,1560,2864,0.33500184,57,5
5146,West South Central,102000,2001,72,3002,2018,0.44168918,24,5
498,West South Central,78000,1984,40,1641,3411,0.44881814,100,5
167,West South Central,5000,1980,40,2447,2578,0.475052332,31,5
5899,West South Central,24000,1984,70,1161,3523,0.519414252,54,5
5717,West South Central,5200,2009,48,2422,3085,0.635599335,99,5
3636,West South Central,400000,1981,66,859,3339,0.635618249,88,5
4898,West South Central,14000,1977,50,1234,3121,0.684653266,95,5
3057,West South Central,17000,1970,50,1506,2736,0.867217305,90,5
4764,West South Central,7900,1982,40,959,3864,0.719624666,60,5
5107,West South Central,5200,1948,45,2969,1754,0.77592422,13,5
818,West South Central,5000,1955,45,3494,1633,0.717716102,24,5
952,West South Central,7000,2009,40,1002,3510,0.752275255,56,5
850,West South Central,6900,1984,60,2513,2749,0.823602875,32,5
6382,West South Central,5000,2012,133,1150,3427,0.757195834,62,5
3908,West South Central,385000,1979,60,828,2907,0.771874147,63,5
982,West South Central,152000,2007,55,1012,3183,0.835198109,31,5
3318,West South Central,14000,2009,70,2671,2236,0.881389087,90,5
3919,West South Central,69000,1997,65,946,3009,0.880948708,10,5
5737,West South Central,14000,1996,60,2192,2997,0.962737761,94,5
3825,West South Central,18250,2006,40,3394,1595,0.983116402,7,5
2979,West South Central,29500,1970,60,2183,2603,0.992694521,28,5
387,West South Central,20000,1980,40,1767,3053,0.970447561,63,5
1924,West South Central,270000,2004,168,3338,1819,1.01412314,6,5
4022,West South Central,24000,1999,58,1129,3737,1.01943143,75,5
3204,West South Central,186000,2009,45,1053,3349,1.024672162,80,5
1135,West South Central,156000,1981,55,999,3478,1.025975105,23,5
6448,West South Central,5300,1978,48,1042,3575,1.078242425,68,5
2971,West South Central,14000,1990,60,764,4008,1.067963617,13,5
6500,West South Central,74000,1983,61,560,4898,1.071888982,96,5
2143,West South Central,33000,2008,70,1899,3029,1.086042406,45,5
6282,West South Central,44500,1986,60,1031,3637,1.10530434,41,5
1296,West South Central,73000,1979,60,978,3331,1.112131785,77,5
4232,West South Central,85000,1986,40,2842,2035,1.146533537,84,5
561,West South Central,100001,1980,54,723,4129,1.135367147,91,5
5301,West South Central,43500,1985,40,1378,3365,1.136961262,97,5
3695,West South Central,178000,1983,60,884,2767,1.145033984,76,5
5,West South Central,30000,1972,65,813,4144,1.155502627,59,5
2464,West South Central,6800,1996,62,1140,3325,1.205452927,81,5
1569,West South Central,7500,1989,40,910,3003,1.277002596,74,5
5663,West South Central,6000,2008,60,2413,2647,1.28694989,78,5
5184,West South Central,325000,1989,98,1546,2761,1.292692138,11,5
666,West South Central,10000,1965,61,2426,2440,1.442629031,67,5
4635,West South Central,6500,1995,40,1199,2920,1.31838274,87,5
306,West South Central,390000,1982,60,858,3559,1.328975377,79,5
5098,West South Central,192000,1983,60,1180,3413,1.340541998,52,5
6085,West South Central,186000,1997,50,705,3950,1.422500215,99,5
1286,West South Central,70000,1951,45,2783,2233,1.461990566,61,5
1052,West South Central,104000,1983,50,2399,2800,1.483064797,80,5
3389,West South Central,33000,1967,70,1138,3649,1.517433312,32,5
3058,West South Central,9200,1982,50,1609,3144,1.51590839,9,5
1127,West South Central,61000,1982,65,689,3753,1.478896029,72,5
9,West South Central,37500,1980,68,1341,2878,1.5755331,7,5
3959,West South Central,132000,1984,55,1082,3194,1.511461113,47,5
2789,West South Central,160000,1980,40,807,3945,1.534039051,6,5
6062,West South Central,192000,1995,70,2839,2448,1.593914196,23,5
5825,West South Central,345000,2007,59,1822,3258,1.570806104,45,5
